PROCEDURE CHARGES  SPECIALITY WISE,,,,,,
Item ID,Item Name : ADMISISTRATION PROCEDURE CHARGES,Economy,Double,"Single/
ICU","Classic 
Deluxe",Suite
PHY093,PT094 Unweighing Gait Training,490,490,490,490,490
PHY094,PT094 Unweighing Gait Training (6 Visits Package),2400,2400,2400,2400,2400
PHY095,PT095 Unweighing Gait Training + Exercises,750,750,750,750,750
PHY096,PT095 Unweighing Gait Training + Exercises (6 Visi,3700,3700,3700,3700,3700
PHY097,PT096 Gynae Package (LSCS - 6 Visits),1750,1750,1750,1750,1750
PHY098,PT096 Gynae Package (Normal Delivery - 4 Visits),1200,1200,1200,1200,1200
PHY099,PT097 Special Physiotherapy OPD Package - 10 days,2850,2850,2850,2850,2850
PHY100,PT097 Special Physiotherapy OPD Package - 7 days,2000,2000,2000,2000,2000
PHY101,PT098 Monitored Tilt Table Training,230,230,230,230,230
PHY102,PT098 Monitored Tilt Table Training (6 Visits Pack,1150,1150,1150,1150,1150
PHY103,PT099 EMG Biofeedback Training,440,440,440,440,440
PHY104,PT099 EMG Biofeedback Training (6 Visits Package),2100,2100,2100,2100,2100
PHY105,PT100 TKR/THR Package - 6 days + 5 Home visits,10950,10950,10950,10950,10950
PHY106,PT101 Special Physiotherapy IPD Package - 7 days,3700,3700,3700,3700,3700
PHY107,PT102 NSICU 5 Days Package,7350,7350,7350,7350,7350
PHY108,PT104 Continuous Passive Mobiliser (CPM),250,250,250,250,250
PHY109,PT104 CONTINUOUS PASSIVE MOBILISER (CPM) (6 VISITS PACKAGE),1200,1200,1200,1200,1200
PHY110,"PT105 Short Period Exercises (up to30mins,chest",1850,1850,1850,1850,1850
PHY111,PT108 Balance Trainer,530,530,530,530,530
PHY112,PT108 Balance Trainer (6 Visits Package),2650,2650,2650,2650,2650
PHY113,PT109 Vital Stim,1750,1750,1750,1750,1750
PHY114,PT109 Vital Stim (6 Visits Package),8550,8550,8550,8550,8550
PHY115,PT110 Training Program for interns/therapists (3 M,16550,16550,16550,16550,16550
PHY116,PT110 Training Program for interns/therapists (6 M),27600,27600,27600,27600,27600
PHY117,PT110 Training Program for interns/therapists (9 M),38650,38650,38650,38650,38650
PHY118,PT111 Quadriplegia (Exercise),510,510,510,510,510
PHY119,PT111 Quadriplegia (Exercise) (6 Visits Package),2950,2950,2950,2950,2950
PHY120,PT112 Acupressure Therapy,450,450,450,450,450
PHY121,PT112 Acupressure Therapy (10 VISITS PACKAGE),3050,3050,3050,3050,3050
PHY122,PT112 Acupressure Therapy (7 VISITS PACKAGE),2200,2200,2200,2200,2200
PHY123,PT115 Magnet Therapy,460,460,460,460,460
PHY124,PT115 Magnet Therapy (10 VISITS PACKAGE),3150,3150,3150,3150,3150
PHY125,PT115 Magnet Therapy (7 VISITS PACKAGE),2300,2300,2300,2300,2300
PHY126,PT117 Physio Arthroplasty IP Package-5 days,5000,5000,5000,5000,5000
PHY127,PT118 Functional Electric Stimulation- FES,560,560,560,560,560
PHY128,PT118 Functional Electric Stimulation-FES (7 Visit,3250,3250,3250,3250,3250
PHY129,PT119 Repeated Transc Magnetic Stimulat-rTMS (15 V,16550,16550,16550,16550,16550
PHY130,PT119 Repeated Transcran Magnetic Stimul-rTMS (10 ,12350,12350,12350,12350,12350
PHY131,PT119 Repeated Transcranial Magnet Stimulati- rTMS,1650,1650,1650,1650,1650
PHY132,PT119 Repeated Transcranial Magnetic Stimulation-r,9550,9550,9550,9550,9550
PHY133,PT120 Electroacupressure Therapy,450,450,450,450,450
PHY134,PT120 Electroacupressure Therapy (7 Visits Package,2200,2200,2200,2200,2200
PHY135,PT122 Restorative Physiotherapy Package (15 Days),40350,40350,40350,40350,40350
PHY136,Wax Therapy,170,170,170,170,170
PHY137,Limb Physiotherapy,300,300,300,300,300
PHY138,Muscle Stimulator,200,200,200,200,200
PHY139,Ultrasonic -Tens Therapy - Physio (6 Days PKG),900,900,900,900,900
,Plastic Surgery,Economy,Double,"Single/
ICU","Classic 
Deluxe",Suite
PLS001,Application of Vacum Assisted closure (Plastic Sur,6050,6050,6050,6050,6050
PLS002,Botox for Additional Areas(per area in OPD),3400,3400,3400,3400,3400
PLS003,Dressing - Large (Plas. Surg),2950,2950,2950,2950,2950
PLS004,Dressing - Medium (Plastic Surgery),1950,1950,1950,1950,1950
PLS005,Dressing - Small (Plastic Surgery),1350,1350,1350,1350,1350
PLS006,Dressing Extra Large (Plastic -Surg),9500,9500,9500,9500,9500
PLS007,Dressing Post discharge,690,690,690,690,690
PLS008,Ear Lobuloplasty (B/L),8200,8200,8200,8200,8200
PLS009,Ear Lobuloplasty (U/L),5000,5000,5000,5000,5000
PLS010,Skin lesion - Medium,5650,5650,5650,5650,5650
PLS011,Skin lesion - Small,4050,4050,4050,4050,4050
PLS012,Wound Repair - Medium ( Plastic Surgery ),7900,7900,7900,7900,7900
,Psychology,Economy,Double,"Single/
ICU","Classic 
Deluxe",Suite
PSY001,Bed-side neuropsychological assessments,1600,1600,1600,1600,1600
PSY002,Child Development Assessment Package,3700,3700,3700,3700,3700
PSY003,"Clinical Assessment (MMSE,HADS)",420,420,420,420,420
PSY004,"Comprehensive Assessment (IQ, SLD, Projective)(Adu",2650,2650,2650,2650,2650
PSY005,Comprehensive Psychological Assessment Type I,4350,4350,4350,4350,4350
PSY006,Family Therapy Session,2100,2100,2100,2100,2100
PSY007,Individual scales (25 minutes),530,530,530,530,530
PSY008,IQ assessment for adults,6850,6850,6850,6850,6850
PSY009,IQ Test for children,4750,4750,4750,4750,4750
PSY010,Neuropsychological test,5250,5250,5250,5250,5250
PSY011,Personality Assessment (Adults),6300,6300,6300,6300,6300
PSY012,Projective testing,4750,4750,4750,4750,4750
PSY013,Psychological testing IQ,3600,3600,3600,3600,3600
PSY014,Psychotherapy Session- 30 minutes,630,630,630,630,630
PSY015,Psychotherapy Session- 60 minutes,1300,1300,1300,1300,1300
PSY016,Psychotherapy Session-15 minutes,420,420,420,420,420
PSY017,Relaxation,1600,1600,1600,1600,1600
PSY018,"Test for disability assessment/certification (SFBT,GDT,DST,VSMS,ISAA)",600,600,600,600,600
PSY019,"Personality Test(16PF,CPQ,EPQ)",1000,1000,1000,1000,1000
PSY020,"IQ Test(MISIC,Bhatia battery of Intelligence,SBIT)",1200,1200,1200,1200,1200
PSY021,Rorschach Inkblot Test,1500,1500,1500,1500,1500
PSY022,Other :Assessment for arms Licence/SLD/Combination of above mentioned test,3000,3000,3000,3000,3000
PSY023,Clinical Rating Scales,500,500,500,500,500
PSY024,Psychotherapy Session,600,600,600,600,600
PSY025,SLD assessment,2000,2000,2000,2000,2000
PSY026,Neuropsychological assessment,1500,1500,1500,1500,1500
PSY027,SLD,3000,3000,3000,3000,3000
PSY028,Development Screening - Psychometric Assessment,500,500,500,500,500
PSY029,IQ Testing - Psychometric Assessment,1200,1200,1200,1200,1200
PSY030,Psychometric Test,1200,1200,1200,1200,1200
PSY031,Psychopathology Screening - Psychometric Assessment,800,800,800,800,800
,Pulmonology,Economy,Double,"Single/
ICU","Classic 
Deluxe",Suite
PULM01,Balloon Dilatation endobronchial,5850,5850,5850,5850,5850
PULM02,Brachytherapy One Catheter Placement,5000,5000,5000,5000,5000
PULM03,Bronchoalveolar Lavage / Bronchial Washing,3500,3500,3500,3500,3500
PULM04,Bronchoscopy (Fibreoptic) with Transbronchial Lung Biopsy,13750,13750,13750,13750,13750
PULM05,Bronchoscopy Fiberoptic to Assist Intubation,6500,6500,6500,6500,6500
PULM06,Bronchoscopy Diagnostic,7400,7400,7400,7400,7400
PULM07,Bronchoscopy Fibreoptic,7400,7400,7400,7400,7400
PULM08,Bronchoscopy(Fibreoptic) Inclusive BAL/Bronchial washing,8800,8800,8800,8800,8800
PULM09,Bronchoscopy(Fibreoptic) with EBB & TBNA,14850,14850,14850,14850,14850
PULM10,Bronchoscopy(Fibreoptic) with Endobronchial Biopsy,10950,10950,10950,10950,10950
PULM11,Bronchoscopy(Fibreoptic) with TBB & TBNA,15800,15800,15800,15800,15800
PULM12,"Bronchoscopy(Fibreoptic) With TBB,EBB & TBNA",17750,17750,17750,17750,17750
PULM13,Bronchoscopy(Fibreoptic) with TBNA,13750,13750,13750,13750,13750
PULM14,Brushing (Endobronchial - Proximal/ Distal),1850,1850,1850,1850,1850
PULM15,Electrocautery Treatment,5850,5850,5850,5850,5850
PULM16,Endobronchial Biopsy,4800,4800,4800,4800,4800
PULM17,Fine Needle Aspiration Lung,3500,3500,3500,3500,3500
PULM18,Foreign Body Removal,4150,4150,4150,4150,4150
PULM19,Glue Therapy Endobronchial,3500,3500,3500,3500,3500
PULM20,ICD Insertion (Chest Tube),1642,1642,1642,1642,1642
PULM21,ICD Repositioning / Dressing/(Removal),790,790,790,790,790
PULM22,Intercostal Drainage / Pigtail Drainage of Empyema/Pleural fluid /Pneumothorax,8800,8800,8800,8800,8800
PULM23,Laryngoscopy /Bronchoscopic (assessement of upper airway),4800,4800,4800,4800,4800
PULM24,Laser Treatment,7400,7400,7400,7400,7400
PULM25,PFT - Bronchodilator Reversibility (BDR) Only,1200,1200,1200,1200,1200
PULM26,PFT - DETAILED (SPIRO + BDR + DIFF),2650,2650,2650,2650,2650
PULM27,PFT - Diffusion Study With Lung Volume Static Only,3000,3000,3000,3000,3000
PULM28,PFT - Simple Spirometery,800,800,800,800,800
PULM29,PFT  with Exercise,1400,1400,1400,1400,1400
PULM30,PFT with Broncodilator,2050,2050,2050,2050,2050
PULM31,PLEURAL ASPIRATION/THORACENTESIS/PARACENTESIS (DIAG.),3500,3500,3500,3500,3500
PULM32,PLEURAL ASPIRATION/THORACENTESIS/PRACENTESIS (THER),5850,5850,5850,5850,5850
PULM33,Pleural Tapping,5000,5000,5000,5000,5000
PULM34,Pleural Catheter Tunneled Placement.,15750,15750,15750,15750,15750
PULM35,Pleurodiesis / Fibrinolysis,3600,3600,3600,3600,3600
PULM36,Rescu ABG Sampling Procedure,900,900,900,900,900
PULM37,Sleep Study (Polysomnography),4800,4800,4800,4800,4800
PULM38,Stent Metallic Placement,7400,7400,7400,7400,7400
PULM39,TBNA,7400,7400,7400,7400,7400
PULM40,Transbronchial Biopsy,4800,4800,4800,4800,4800
PULM41,Brachytherapy Catheter(each catheter),1000,1000,1000,1000,1000
PULM42,EBUS Diagnostic,13750,13750,13750,13750,13750
PULM43,EBUS-TBNA ©,38300,38300,38300,38300,38300
PULM44,EBUS-TBNA (O),32700,32700,32700,32700,32700
PULM45,EBUS-TBNA (with NN-C),44800,44800,44800,44800,44800
PULM46,EBUS-TBNA (with NN-O),39200,39200,39200,39200,39200
PULM47,Diagnostic  Thoracoscopy With Biopsy,15000,18000,20000,22000,25000
PULM48,Flexible Thoracoscopic Biopsy with Drainage,20000,20000,20000,20000,20000
PULM49,Rigid Thoracoscopic Biopsy with Drainage,30000,30000,30000,30000,30000
PULM50,Adhesinolysis,5000,5000,5000,5000,5000
PULM51,Trucut Lung Biopsy,5000,5000,5000,5000,5000
PULM52,Pleurodesis,10000,10000,10000,10000,10000
PULM53,Fluroscopic TBLB,15000,15000,15000,15000,15000
PULM54,PFT ILD (DLCO/PFT/6MWT)PKG,3500,3500,3500,3500,3500
PULM55,6MIN WALK TEST,500,500,500,500,500
PULM56,DLCO,3000,3000,3000,3000,3000
PULM57,PFT(PULMONARY FUNCTION TEST),800,800,800,800,800
PULM58,LUNG Biopsy,5000,5000,5000,5000,5000
PULM59,Forced oscillation technique (FOT),1000,1500,1500,1500,1500
PULM60,Cryobiopsy,10000,10000,10000,10000,10000
PULM61,HOT Biopsy,5000,5000,5000,5000,5000
PULM62,Drug-induced sleep endoscopy (DISE)OT ANESTHESIA EXTRA,8500,8500,8500,8500,8500
PULM63,FOT+PM,2000,2000,2000,2000,2000
PULM64,FOT+PFT,2000,2000,2000,2000,2000
PULM65,FOT +PFT With BDR,2500,2500,2500,2500,2500
PULM66,Pleural Tapping OPD (Package),5000,5000,5000,5000,5000
PULM67,Limited Radial EBUS,5000,5000,5000,5000,5000
PULM68,Detailed Radial EBUS,10000,10000,10000,10000,10000
PULM69,Pleural Tapping(diagnostic and therapeutic),8000,8000,8000,8000,8000
,Urology,Economy,Double,"Single/
ICU","Classic 
Deluxe",Suite
URO001,Catheter Removal/Drain Removal,580,580,580,580,580
URO002,Intravesical BCG (Urology),3250,3250,3250,3250,3250
URO003,Uroflowmetry,850,850,850,850,850
URO004,foley catheterization,500,500,500,500,500
URO005,Laser charges(Equipment),15000,15000,15000,15000,15000
URO006,Proctoscopy,300,300,300,300,300
URO007,Removal of Foley Catheter,300,300,300,300,300
,Vascular Surgery,Economy,Double,"Single/
ICU","Classic 
Deluxe",Suite
VAS001,4-Layer Compression Dressing,1700,1700,1700,1700,1700
VAS002,Vascular Wound Dressing(Small),790,790,790,790,790
,General Surgery,Economy,Double,"Single/
ICU","Classic 
Deluxe",Suite
GEN001,Excision corn ,1000,1000,1000,1000,1000
GEN002,Primary suturing - Pre Suture,30,30,30,30,30
GEN003,Incision drainage,300,300,300,300,300
GEN004,Suture removal ,20,20,20,20,20
GEN005,Debridement,1000,1000,1000,1000,1000
GEN006,Excision biopsy,500,500,500,500,500
GEN007,Abscess any Site,300,300,300,300,300
GEN008,Cellulitis Left & Right - Leg / Foot,1000,1000,1000,1000,1000
GEN009,Diabetic  Foot - Left & Right - Debridement,700,700,700,700,700
GEN010,Dressing - Medium,250,250,250,250,250
GEN011,Dressing - Small,200,200,200,200,200
GEN012,Electro Cauterization (Surg),1200,1200,1200,1200,1200
GEN013,Incision and Drainage Removal,300,300,300,300,300
GEN014,Laceration on Left  & Right -  Per Sucher Stitches,50,50,50,50,50
GEN015,perianal abscess- Pro,8800,8800,8800,8800,8800
GEN016,Sebaceous Cyst Excision small,2000,2000,2000,2000,2000
GEN017,Small Lipoma abscess,300,300,300,300,300
GEN018,Colostomy Bag - Change,800,800,800,800,800
GEN019,Colostomy Bag Application,300,300,300,300,300
GEN020,Cyst Excision - Large,8000,8000,8000,8000,8000
GEN021,Cyst Excision - Medium,5000,5000,5000,5000,5000
GEN022,Drain Removal - Charges,300,300,300,300,300
GEN023,Incision and Drainage,300,300,300,300,300
,YOGA,Economy,Double,"Single/
ICU","Classic 
Deluxe",Suite
YOGA01,Yoga Aasan,500,500,500,500,500
YOGA02,YOGA Consultancy,100,100,100,100,100
YOGA03,Yoga for Thyroid(6 session),500,500,500,500,500
YOGA04,Yoga for Obesity(6 session),500,500,500,500,500
YOGA05,Yoga for Diabetes(6 session),500,500,500,500,500
YOGA06,Yoga for Stress and Anxiety(6 session),500,500,500,500,500
YOGA07,Yoga for Migraine(6 session),500,500,500,500,500
YOGA08,Yoga for Lower Back pain and sciatia(6 session),500,500,500,500,500
YOGA09,Yoga for PCOD & PCOS(6 session),500,500,500,500,500
YOGA10,Yoga for Menopause(6 session),500,500,500,500,500
YOGA11,Yoga for Meditation and Sound Heling(Per Day),100,100,100,100,100
YOGA12,Yoga for Stretching(Per day),250,250,250,250,250
YOGA13,Yoga therapy and counselling,200,200,200,200,200
YOGA14,Yoga  counselling Session,500,500,500,500,500
,CTVS,Economy,Double,"Single/
ICU","Classic 
Deluxe",Suite
CTVS001,Sternal wire removal,5000,5000,5000,5000,5000
,Diabetes Obesity And Endocrinology,Economy,Double,"Single/
ICU","Classic 
Deluxe",Suite
DOE001,Body composition analysis(BCA),500,500,500,500,500
DOE002,The Ankle Brachial Index (ABI),500,500,500,500,500
DOE003,Vibration Perception Threshold (VPT),500,500,500,500,500
DOE004,Combined ABI and VPT,900,900,900,900,900
DOE005,Hba1c POCT,500,500,500,500,500
DOE006,Urine Spot ACR POCT,450,450,450,450,450
,Obs& Gyne.OPD,Economy,Double,"Single/
ICU","Classic 
Deluxe",Suite
OBSO001,Endometrial Aspiration(OPD),300,300,300,300,300
OBSO002,Other Minor IUCD Insertion(OPD),300,300,300,300,300
OBSO003,Other Minor IUCD Removal(OPD),300,300,300,300,300
OBSO004,Other Minor Mirena Insertion(OPD),300,300,300,300,300
OBSO005,Other Minor Non Stress Test(OPD),300,300,300,300,300
OBSO006,Other Minor Cryotherapy(OPD),300,300,300,300,300
OBSO007,Vaginal Packing - Procedure,500,500,500,500,500
OBSO008,Other Minor Resuturing(OPD),300,300,300,300,300
